flagged,date,description,from,to,cc,subject,content,time (minutes)
,06/18/2005,,support-team@ebay.com,joewee@domain.com,,Important system update conformation code qrtw,"Dear valued customerNeed Help? We regret to inform you that your eBay account could be suspended if you don't re-update your account information. To resolve this problems please  click here and re-enter your account information. If your problems could not be resolved your account will be suspended for a period of 3-4 days, after this period your account will be terminated.For the User Agreement, Section 9, we may immediately issue a warning, temporarily suspend, indefinitely suspend or terminate your membership and refuse to provide our services to you if we believe that your actions may cause financial loss or legal liability for you, our users or us. We may also take these actions if we are unable to verify or authenticate any information you provide to us.Due to the suspension of this account, please be advised you are prohibited from using eBay in any way. This includes the registering of a new account. Please note that this suspension does not relieve you of your agreed-upon obligation to pay any fees you may owe to eBay.Regards,Safeharbor Department eBay, IncThe eBay team.This is an automatic message. Please do not reply. Announcements   |   Register   |   Safe Trading Tips   |   Policies   |   Feedback Forum   |   About eBayCopyright ÿFFFFA9
1995-2004 eBay Inc. All Rights Reserved.Designated trademarks and brands are the property of their respective owners.Use of this Web site constitutes acceptance of the eBay User Agreement and Privacy Policy. 
var cbc,
cbf;
if (cbc){
 writeFooter();
 if (cbf){
  fullCB();
 }
}
//"
,06/19/2005,,paypal@email.paypal.com,username@domain.com,,Security Center Advisory,"PayPal

#message .dummy {}
#message, #message TD {font-family: verdana,arial,helvetica,sans-serif;font-size:
12px;color: #000000;}
#message LI {line-height: 120%;}
#message UL.ppsmallborder {margin:10px 5px 10px 20px;}
#message LI.ppsmallborderli {margin:0px 0px 5px 0px;}
#message UL.pp_narrow {margin:10px 5px 0px 40px;}
#message hr.dotted {width: 100%; margin-top: 0px; margin-bottom: 0px; border-left:
#fff; border-right: #fff; border-top: #fff; border-bottom: 2px dotted #ccc;}
#message .pp_label {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;font-weight: bold;color: #000000;}
#message .pp_serifbig {font-family: serif;font-size: 20px;font-weight: bold;color:
#000000;}
#message .pp_serif{font-family: serif;font-size: 16px;color: #000000;}
#message .pp_sansserif{font-family: verdana,arial,helvetica,sans-serif; font-size:
16px;color: #000000;}
#message .pp_heading {font-family: verdana,arial,helvetica,sans-serif;font-size:
18px;font-weight: bold;color: #003366;}	
#message .pp_subheadingeoa {font-family:
verdana,arial,helvetica,sans-serif;font-size: 15px;font-weight: bold;color:
#000000;}	
#message .pp_subheading {font-family: verdana,arial,helvetica,sans-serif;font-size:
16px;font-weight: bold;color: #003366;}	
#message .pp_sidebartext {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #003366;}	
#message .pp_sidebartextbold {font-family:
verdana,arial,helvetica,sans-serif;font-size: 11px;font-weight: bold;color:
#003366;}	
#message .pp_footer {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #aaaaaa;}
#message .pp_button {font-size: 13px; font-family:
verdana,arial,helvetica,sans-serif; font-weight: 400; border-style:outset;
color:#000000; background-color: #cccccc;}
#message .pp_smaller {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;color: #000000;}
#message .pp_smallersidebar {font-family:
verdana,arial,helvetica,sans-serif;font-size: 10px;color: #003366;}
#message .ppem106 {font-weight: 700;}














PayPal is committed to maintaining a safe environment for 
    its community of customers. To protect the security of your account, PayPal 
    employs some of the most advanced security systems in the world and our 
    anti-fraud teams regularly screen the PayPal system for unusual activity.
    

    We are contacting you to remind you that on 18 June 2005 our Account 
Review 
    Team identified some unusual activity in your account. In accordance with 
    PayPal's User Agreement and to ensure that your account has not been 
    compromised, access to your account was limited. Your account access will 
    remain limited until this issue has been resolved.

    To secure your account and quickly restore full access, we may require some 
    additional information from you for the following reason:

    We have been notified that a card associated with your account has been 
    reported as lost or stolen, or that there were additional problems with your 
    card.


    This process is mandatory, and if not completed within the nearest time your 
    account or credit card may be subject for temporary suspension. 

    To securely confirm your PayPal information please click on the link bellow:



https://www.paypal.com/cgi-bin/webscr?cmd=_login-run



    We encourage you to log in and perform the steps necessary to restore your 
    account access as soon as possible. Allowing your account access to remain 
    limited for an extended period of time may result in further limitations on 
    the use of your account and possible account closure.

    For more information about how to protect your account please visit PayPal 
    Security Center. We apologize for any incovenience this may cause, and we 
    apriciate your assistance in helping us to maintain the integrity of the 
    entire PayPal system.



    Thank you for using PayPal!
    The PayPal Team"
,06/19/2005,,"security@paypal.com, service@paypal.com",username@domain.com,,Urgent PayPal security notification,"New Page 1



.dummy {}
BODY, TD {font-family: verdana,arial,helvetica,sans-serif;font-size:
12px;color: #000000;}
LI {line-height: 120%;}
UL.ppsmallborder {margin:10px 5px 10px 20px;}
LI.ppsmallborderli {margin:0px 0px 5px 0px;}
UL.pp_narrow {margin:10px 5px 0px 40px;}
hr.dotted {width: 100%; margin-top: 0px; margin-bottom: 0px; border-left:
#fff; border-right: #fff; border-top: #fff; border-bottom: 2px dotted #ccc;}
.pp_label {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;font-weight: bold;color: #000000;}
.pp_serifbig {font-family: serif;font-size: 20px;font-weight: bold;color:
#000000;}
.pp_serif{font-family: serif;font-size: 16px;color: #000000;}
.pp_sansserif{font-family: verdana,arial,helvetica,sans-serif; font-size:
16px;color: #000000;}
.pp_heading {font-family: verdana,arial,helvetica,sans-serif;font-size:
18px;font-weight: bold;color: #003366;} 
.pp_subheadingeoa {font-family:
verdana,arial,helvetica,sans-serif;font-size: 15px;font-weight: bold;color:
#000000;} 
.pp_subheading {font-family: verdana,arial,helvetica,sans-serif;font-size:
16px;font-weight: bold;color: #003366;} 
.pp_sidebartext {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #003366;} 
.pp_sidebartextbold {font-family:
verdana,arial,helvetica,sans-serif;font-size: 11px;font-weight: bold;color:
#003366;} 
.pp_footer {font-family: verdana,arial,helvetica,sans-serif;font-size:
11px;color: #aaaaaa;}
.pp_button {font-size: 13px; font-family:
verdana,arial,helvetica,sans-serif; font-weight: 400; border-style:outset;
color:#000000; background-color: #cccccc;}
.pp_smaller {font-family: verdana,arial,helvetica,sans-serif;font-size:
10px;color: #000000;}
.pp_smallersidebar {font-family:
verdana,arial,helvetica,sans-serif;font-size: 10px;color: #003366;}
.ppem106 {font-weight: 700;}






 

















 Security Center Advisory!

 We recently noticed one or more attempts to log in to your PayPal account from a 
foreign IP address and we have reasons to belive that your account was hijacked 
by a third party without your authorization. If you recently accessed your account while traveling, the unusual log in attempts
may have been initiated by you.
If you are the rightful holder of the account you must click the link below and then complete all steps from the following page as we try to verify your identity.







Click here to verify your accountIf you choose to ignore our request, you leave us no choise but to temporaly suspend 
your account.Thank you for using PayPal! The PayPal Team 









Please do not reply to this e-mail. Mail sent to this address cannot be answered. For assistance, log in to your PayPal account and choose the ""Help"" link in the footer of any page.To receive email notifications in plain text instead of HTML, update your preferences here. 



PayPal Email ID PP697













Protect Your Account Info



Make sure you never provide your password to fraudulent persons. PayPal automatically encrypts your confidential information using the Secure Sockets Layer protocol (SSL) with an encryption key length of 128-bits (the highest level commercially available).PayPal will never ask you to enter your password in an email.For more information on protecting yourself from fraud, please review our Security Tips at http://www.paypal.com/securitytips 





Protect Your Password



You should never give your PayPal password to anyone, including PayPal employees."
,06/19/2005,,acc-validity@ncua.gov,username@domain.com,,System maintenance: update your Federal Credit Union,"National Credit Union Administration 



Resources for
      Credit Unions | Resources for 
      Consumers | News | Search













Account Info
                      Verification

Dear FCU holder account,As part of our security measures,
                  we regularly screen activity in Federal Credit Unions (FCU) network.We recently 
                  noticed the following issue on your account: A recent review 
                  of your account determined that we require some additional 
                  information from you in order to provide you with secure 
                  service. Case ID Number: PP-065-617-349 For your protection, 
                  we have limited access to your account until additional 
                  security measures can be completed. We apologize for any 
                  inconvenience this may cause. Please log in to your FCU account to 
                  restore your access as soon as possible.
You must click the link below and fill in the 
                  form on the following page to complete the verification 
                  process.







Click
                              here to update your
                      accountIn 
                  accordance with NCUA User Agreement, your account access
                  will remain limited until the issue has been resolved. 
                  Unfortunately, if access to your account remains limited for 
                  an extended period of time, it may result in further 
                  limitations or eventual account closure. We encourage you to 
                  log in to your FCU account as soon as possible to help 
                  avoid this. We thank you for your prompt attention to this matter. Please 
                  understand that this is a security measure intended to help 
                  protect you and your account.
We apologize for any inconvenience.
                  Sincerely, NCUA Account Review Department 









Please do not reply to this e-mail. 
                        Mail sent to this address cannot be answered.

















About 
                              NCUA




The National Credit Union
                              Administration (NCUA) is the independent federal
                              agency that charters and supervises federal credit
                              unions. NCUA, backed of the full faith and credit
                              of the U.S. government, operates the National
                              Credit Union Share Insurance Fund (NCUSIF)
                              insuring the savings of 80 million account holders
                              in all federal credit unions and many
                              state-chartered credit unions. During the 1990s
                              and into the 21st century, credit unions have been
                              healthy and growing. Credit union failures remain
                              low and the Share Insurance Fund maintains a
                              healthy equity level. The National Credit Union
                              Administration (NCUA) is comitted to maintain a
                              safe environment for over 80 million account
                              holders in all federal credit unions and many
                              state-chartered credit unions. Protecting the
                              security of holders account and of the Federal
                              Credit Unions (FCU) network is our primary
                              concern."
,06/20/2005,,aw-confirm@ebay.com,"username@domain.com, username@domain.comr",,Account Notice - Suspicous Activity,"eBay V3- msxml 4.0 XXXXXXXXXXXXXXXXXXXXXXXXXX
#message .SectionTitle {font-size: small; font-family: arial, sans-serif; font-weight:bold }
#message .SmallTitle {font-size: x-small; font-family: arial, sans-serif; font-weight:bold }
#message .SectionBody {font-size: x-small; font-family: arial, sans-serif}
#message .DetailTable, #message .DetailTable th {font-size: 10 pt; font-family: arial, sans-serif; font-weight:normal }
#message .Title {font-size: medium; font-family: verdana, arial, sans-serif}
#message .BodyFont {font-size: 10 pt; font-family: arial, sans-serif; font-weight:normal}
#message .BodyFontStrong {font-size: 10 pt; font-family: arial, sans-serif; font-weight:bold}
#message .SmallBody {font-size: xx-small; font-family: arial, sans-serif; font-weight:normal; margin-top: 8 px;  margin-bottom: 6 px}
#message .Separator { COLOR: #CCCCCC; height: 1px}
#message .HighlightedSeparator { COLOR: #9999CC; height: 1px}
#message .FooterSeparator { COLOR: #CCCCCC; height: 1px}
#message .Footer, #message .Footer p {font-size: xx-small; font-family:arial, sans-serif; color:#666666; margin-top: 2 px;  margin-bottom: 8 px}
#message .SmallPara, #message .SmallParap {margin-top: 8 px;  margin-bottom: 6 px}
    #message .ItemTitle {font-size: 10pt; font-family: arial, sans-serif; font-weight:bold }






Dear valued customer,

                    Your bank has contacted us regarding some attempts of charges from your credit card via the eBay 
system. We have reasons to believe that you changed your registration information or that someone 
else has unauthorized access to your eBay account
                    Due to recent activity, including possible unauthorized listings 
                    placed on your account, we will require a second confirmation 
                    of your identity with us in order to allow us to investigate 
                    this matter further. Your account is not suspended, but if 
                    in 48 hours after you receive this message your account is 
                    not confirmed we reserve the right to suspend your eBay 
                    registration. If you received this notice and you are not 
                    the authorized account holder, please be aware that it is in 
                    violation of eBay policy to represent oneself as another 
                    eBay user. Such action may also be in violation of local, 
                    national, and/or international law. eBay is committed to 
                    assist law enforcement with any inquires related to attempts 
                    to misappropriate personal information with the intent to 
                    commit fraud or theft. Information will be provided at the 
                    request of law enforcement agencies to ensure that 
                    perpetrators are prosecuted to the full 
                    extent of the law.







                    To confirm your identity with us click here:
http://www.ebay.com

After responding to the 
                    message, we ask that you allow at least 72 hours for the case 
                    to be investigated. Emailing us before that time will result 
                    in delays. We apologize in advance for any inconvenience this 
                    may cause you and we would like to thank you for your cooperation 
                    as we review this matter. 


















Respectfully, Trust and Safety Department eBay Inc.http://www.ebay.com/





This eBay notice was sent to you based on your 
                              eBay account preferences. If you would like to review 
                              your notification preferences for other types of 
                              communications, click 
                              here. If you would like to receive this email 
                              in text only, click 
                              here. 
As outlined in our User Agreement, eBay will periodically send you information about site changes and enhancements. Visit our Privacy Policy and User Agreement if you have any questions. 
Copyright © 2005 eBay Inc. All Rights Reserved.Designated trademarks and brands are the property of their respective owners. 
eBay and the eBay logo are trademarks of eBay Inc."
,06/20/2005,,purge-nb-5392790e@winners.winningdaily.com,username@domain.com,,How will you spend your 500 at eBay,"How would you spend your FREE $500 on eBay?

- DVDs

- Music

- Books

- Video Games

Get your card NOW! It's $500!!!

Find out how.

Visit this link:
http://c.holycowsavings.com/WIN_3905E?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=vnde&list_id&date 05-06-20

To un-subscribe:
eMarket Panel - Unsubscribe
15260 Ventura Blvd #2000
Sherman Oaks, CA 91403
http://c.holycowsavings.com/WIN_3900F?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=vnde&list_id&date 05-06-20

This is a commercial email message. 

To no longer get these messages from MaxMoolah News, please send a blank email to: purge-nb-5392790E@winners.winningdaily.com

OR Send a postal mail to:

1285 Avenue of the Americas Suite #3542
New York, NY 10019"
,06/20/2004,,qgray_dy@ebay.com,username@domain.com,,=?iso-8859-1?b?RWJheSBBY2NvdW50IFJldmlldyBEZXBhcnRtZW50ICAgIHk1?=,"HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""
""http://www.w3.org/TR/html4/loose.dtd""


Untitled Document

















 


***Urgent Safeharbor 
Department Notice***


 






  eBay Fraud Mediation Request
Date: Jun 2005
2005
You have 
recieved this email because you or 
someone had used your account to make fake bids at eBay. For security 
purposes, we are required to open 
an investigation into this matter. 
          THE 
FRAUD ALERT ID CODE 
CONTAINED IN THIS MESSAGE WILL BE ATTACHED IN 
          OUR FRAUD MEDIATION REQUEST FORM, IN ORDER TO VERIFY YOUR EBAY 
ACCOUNT 
REGISTRATION INFORMATIONS.
Fraud 
Alert ID CODE: 
00937614
(Please save this Fraud Alert ID Code 
for your reference.)
 
          To help speed up this process, 
          please access the following form to complete the verification of 
your eBay account registration 
informations:
http://scgi.ebay.com/verify_id­ëay 
&fraud alert id code 937614


. 




Please Note: 
 
                  If we do not receive the appropriate eBay account 
verification within 48 hours, then we will 
assume this eBay account is fraudulent and will be suspended.  
                  The purpose of this verification is to ensure that your 
eBay account has not been fraudulently 
used and to combat the fraud from our community.




We appreciate your 
support and understanding, as we work together to keep eBay a safe place to 
trade.
 
  Thank you for your patience in this matter.
Regards, 
Safeharbor Department (Trust and Safety Department) 
  eBay Inc.

 Please do not reply to this e-mail 
            as this is only a notification. Mail sent to this address cannot 
be 
      answered.  



 
          Copyright © 2005 eBay Inc. All Rights Reserved. Designated 
trademarks and brands are the 
property of their respective owners. eBay and the eBay logo are trademarks 
of eBay Inc. eBay is located at 
2145 Hamilton Avenue, San Jose, CA 95125."
,06/20/2005,,billing@ebay.com,username@domain.com,,Update your eBay account!,"My eBay



Header code ends<!-- 
                                                                function ebCreateConfigurations() 
                                                                { 
                                                                        var cfg = ebay.oDocument.addConfig(new EbayConfig(""signInConfig"")); 

                                                                                        cfg.isUsernamePrepopulated = false; 

                                                                } 
                                                                ebCreateConfigurations(); 
                                                        //-->











My eBay
Help











New to eBay?

Already an eBay user?









If you want to sign in, you'll need to register first.Registration is fast and free.
















 

Dear eBay Member, 
We regret to inform you that your eBay account has been suspended due to the 
violation of our site policy below:  
False or missing contact information - Falsifying or comitting your name, 
address, and/or telephone number (including use of fax machines pager numbers, 
modems or disconnected numbers).  
Due to the suspension of this account, please be advised you are prohibited from 
using eBay in any way. This prohibition includes the registering of a new 
account.  
Please note that any seller fees due to eBay will immediately become due and 
payable.  
eBay will charge any amounts you have not previously disputed to the billing 
method currently on file. 












 you are required to verify your eBay account by following the link below. 
 














http://signin.ebay/signin.ebay.com/acounts/memb/avncenter/dll87443/BayISAPI.dll/



Thank You.eBay.Com ® UPDATE TEAM 
Accounts Management As outlined in our User Agreement, eBay® will periodically send you information about site changes and enhancements. 




Respectfully,  
  Trust and Safety Department  
  eBay Inc.  
  












Helpful links



 
Search eBay - Find other items 
of interest

 
My eBay - Track your buying and 
selling activity

 
Discussion boards - Get help 
from other eBay members

 
eBay Help - Find answers to your 
questions







Learn More: Get notifications right on your desktop before an auction ends with the 
eBay Toolbar 
! 






































Learn More to protect yourself from Spoof (fake) e-mails. 
                eBay sent this e-mail to you because your Notification Preferences 
                indicate that you want to receive information about Special Events & Promotions. 
                You are subscribed as registered on eBay. 
                If you do not wish to receive further communications, sign into ""My eBay"" by clicking on the 
                ""My eBay"" link found at the top of the eBay home page and change your Notification Preferences. 
                Please note that it may take up to 10 days to process your request. 
                Visit our 
                Privacy Policy and 
                User Agreement if you have any questions. 
                Copyright eBay© 2005 eBay Inc. All Rights Reserved. 
                Designated trademarks and brands are the property of their respective owners. 
                eBay and the eBay logo are trademarks of eBay Inc. 
                eBay is located at 2145 Hamilton Avenue, San Jose, CA 95125."
,06/20/2005,,purge-nb-5392790e@winners.winningdaily.com,username@domain.com,,Get The Power Of A Visa Card Today,"Ever wanted to know the feeling of having a Visa Card to use to purchase goods and services? Well, now is your chance! Its easy as 1 2 3 with the VUE Advantage Visa Card
Just follow the link below and in 30 seconds you're approved

http://c.holycowsavings.com/WIN_4007C?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=impl&list_id&date 05-06-20


Need a Visa Card but worried that your credit may be holding you back?
Select the link provided below and VUE Advantage can help you with their Stored Value Card. With No Employment Required you're Instantly Approved

http://c.holycowsavings.com/WIN_4007C?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=impl&list_id&date 05-06-20

Looking for that alternative for Traveler's Cheques then look no further.
With The VUE Advantage Visa Card you are all set to travel. It's accepted millions of places worldwide. Plus you can load your Visa Card up to $10,000.00 and you won't have to deal with having to fill out the Cheques. Just sign your name and go.

http://c.holycowsavings.com/WIN_4007C?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=impl&list_id&date 05-06-20


Sincerely,

Your New Offers Department

If you wish to un-subscribe, go here: http://c.holycowsavings.com/WIN_4008B?email=jose_at_domain.com&_a=c&k=n&q=y&campaign=impl&list_id&date 05-06-20

or write to:
VIP Advantage c/o Impulse Marketing Group
1100 Hammond Drive NE Suite 410A
202 Atlanta, Georgia 30328

This card issued by Four Oaks Bank and Trust Company pursuant to a license from Visa U.S. A. Inc 

This is a commercial email message. 

To no longer get these messages from MaxMoolah News, please send a blank email to: purge-nb-5392790E@winners.winningdaily.com

OR Send a postal mail to:

1285 Avenue of the Americas Suite #3542
New York, NY 10019"
,06/20/2005,,acc-validity@paypal.com,username@domain.com,,Account compromised: billing information moved or changed.,"<!--
.panel{-moz-border-radius: .3em .3em .3em .3em; border: 1px dotted silver; background-color: #F7F6F4;
}
-->








 


LEGAL NOTICE



The following message is an email sent to you by an 
administrator of ""PayPal.com"".If this message is spam, contains abusive or other comments you find offensive please 
contact the webmaster at the following address:
admin@paypal.com





Message sent to you follows:


 
 


Dear PayPal client,

While performing it's regular scheduled 
monthly billing address check our system found incompatible information which seams to be no longer the same with your 
current credit card information that we have on file. If you changed your billing information or if you moved from you 
previous address please follow up the link bellow and update your billing information: If you didn't change any of this 
information you still need to follow up the previous link and update your existing billing information because it means 
that our database regular scheduled update wasn't made correctly. Choosing to ignore this message will result in to a 
temporary suspension of your account within 24 hours, until you will choose to solve this unpleasant situation.

        We apologies for any inconvinience this may caused you and we strongly advise you to update your information you 
have on file with us. Clicking https://www.paypal.com/cgi-bin/webscr?cmd=_login_ you will 
avoid any possible futuring billing problems with your account.





Best regards,
        - PayPal Team."
,02/20/1970,,payne_jl@intl.paypal.com,username@domain.com,,=?iso-8859-1?B?UGF5UGFsIEFjY291bnQgT3BlbmVkIElzc3VlIElEICNQUDMyMSAgICA1Mg==?=,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""






Dear valued PayPal member,
 
It has come to our attention that your billing 
informations are out of order .
If you could please take 5-10 minutes out of your 
online experience
and update your personal records so you will 
not run into any future problems with the online service .However, any failure 
in updating your records will result in account suspension . 
Please update your records now 
 .Once you have updated your account records your PayPal session won'tbe interrupted and will continue as normal . Failure to update will 
result incancellation of service, Terms of Service (TOS) violations or 
future problems .
To place/update your PayPal records please Click
: https://www.paypal.com/cgi-bin/webscr?cmd=_login-run
 
 

Thanks for your patience as we work together to 
protect youraccount.
 
Sincerely,The PayPal Team"
,06/21/2005,,service@paypal.com,username@domain.com,,Account Verification Required,"Dear PayPal Member,

PayPal is committed to maintaining a safe environment for its community of
buyers and sellers. To protect the security of your account, PayPal employs
some of the most advanced security systems in the world and our anti-fraud
teams regularly screen the PayPal system for unusual activity.

Recently, our Account Review Team identified some unusual activity in your
account. In accordance with PayPal's User Agreement and to ensure that your
account has not been compromised, access to your account was flagged. Your
account will remain flagged until this issue has been resolved. 
This is a fraud prevention measure meant to ensure that your account is not
compromised.

 In order to secure your account and quickly restore full access, we may
require some specific information from you for the following reason: 

Our system requires further account verification. 
 
Case ID Number: PP-056-245-481
We encourage you to log in and restore full access as soon as possible.
Should your account remain flagged for an extended period of time, 
it may result in further limitations on the use of your account or
may result in eventual account closure."
,06/19/2005,,security@ncua.gov,username@domain.com,,*** WARNING: Security Issues ***,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""


#message .dummy {

}
#message {
	FONT-SIZE: 12px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message TD {
	FONT-SIZE: 12px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message LI {
	LINE-HEIGHT: 120%
}
#message UL.ppsmallborder {
	MARGIN: 10px 5px 10px 20px
}
#message LI.ppsmallborderli {
	MARGIN: 0px 0px 5px
}
#message UL.pp_narrow {
	MARGIN: 10px 5px 0px 40px
}
#message HR.dotted {
	BORDER-RIGHT: #fff; BORDER-TOP: #fff; MARGIN-TOP: 0px; MARGIN-BOTTOM: 0px; BORDER-LEFT: #fff; WIDTH: 100%; BORDER-BOTTOM: #ccc 2px dotted
}
#message .pp_label {
	FONT-WEIGHT: bold; FONT-SIZE: 10px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_serifbig {
	FONT-WEIGHT: bold; FONT-SIZE: 20px; COLOR: #000000; FONT-FAMILY: serif
}
#message .pp_serif {
	FONT-SIZE: 16px; COLOR: #000000; FONT-FAMILY: serif
}
#message .pp_sansserif {
	FONT-SIZE: 16px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_heading {
	FONT-WEIGHT: bold; FONT-SIZE: 18px; COLOR: #003366; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_subheadingeoa {
	FONT-WEIGHT: bold; FONT-SIZE: 15px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_subheading {
	FONT-WEIGHT: bold; FONT-SIZE: 16px; COLOR: #003366; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_sidebartext {
	FONT-SIZE: 11px; COLOR: #003366; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_sidebartextbold {
	FONT-WEIGHT: bold; FONT-SIZE: 11px; COLOR: #003366; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_footer {
	FONT-SIZE: 11px; COLOR: #aaaaaa; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_button {
	FONT-WEIGHT: 400; FONT-SIZE: 13px; COLOR: #000000; BORDER-TOP-STYLE: outset; FONT-FAMILY: verdana,arial,helvetica,sans-serif; BORDER-RIGHT-STYLE: outset; BORDER-LEFT-STYLE: outset; BACKGROUND-COLOR: #cccccc; BORDER-BOTTOM-STYLE: outset
}
#message .pp_smaller {
	FONT-SIZE: 10px; COLOR: #000000; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .pp_smallersidebar {
	FONT-SIZE: 10px; COLOR: #003366; FONT-FAMILY: verdana,arial,helvetica,sans-serif
}
#message .ppem106 {
	FONT-WEIGHT: 700
}






 #BeginLibraryItem ""/Library/TopBar.lbi"" 




NCUA 
      Home | Search | Privacy Policy & 
      Accessibility | Site 
      Map| Contact Us 
       





National Credit Union Administration 


Share Insurance | 
      Resources for 
      Credit Unions | Resources for 
      Consumers | News | Search #EndLibraryItem 







 
 
 
 
 
 
 
 
 
 
<IMG SRC=""/images/double/n4.jpg"" border=0 width8 height0

alt=""All of Your Bill Payment Services"">
 
 
 
 



 





function Go(){return}





promotional code



<div alignÎnter>

<TABLE cellpadding=0 cellspacing=0 border=0 width=""125"">

<TR>

<TD bgcolor=#e8be51>





<TABLE width=""125"" cellpadding=0 cellspacing=1 border=0>

<TR>

<TD>









<TABLE width5 cellpadding=3 cellspacing=0 border=0 alignÎnter>

  <TR>

   <TD colspan=2 bgcolor=#e8be51 alignÎnter class=""mediumText""><font

color=#000066><b>Apply On-Line!</b></font></TD>

  </TR>



  <TR>

   <TD colspan=2 class=""smallText"" bgcolor=""#ffffff"">

<IMG SRC=""https://www.visionsfcu.org/memberResources/images/car.jpg""

width height3 align=left><BR><BR>

<P>



<font color=#000000>Apply for your loan on-line and receive a .60% discount off the stated rate.

Auto | Truck | Motorcycle | RV. Offer good for on-line consumer loan applications taken

7/1/2003-9/30/2003. Loan applications for business

use are not included in this offer.

Rates based on credit worthiness and may vary from those stated.

</font></P></TD>

  </TR>







</TABLE>











</TD>

</TR>

</TABLE>





</TD>

</TR>

</TABLE>

</div>



end promotional code
 












Account Info 
                      Verification

Dear FCU holder account,As part of our security measures, 
                  we regularly screen activity in Federal Credit Unions (FCU) network.We recently 
                  noticed the following issue on your account: A recent review 
                  of your account determined that we require some additional 
                  information from you in order to provide you with secure 
                  service. Case ID Number: PP-065-617-349 For your protection, 
                  we have limited access to your account until additional 
                  security measures can be completed. We apologize for any 
                  inconvenience this may cause. Please log in to your FCU account to 
                  restore your access as soon as possible.
You must click the link below and fill in the 
                  form on the following page to complete the verification 
                  process.







Click
                              here to update your
                      accountIn 
                  accordance with NCUA User Agreement, your account access 
                  will remain limited until the issue has been resolved. 
                  Unfortunately, if access to your account remains limited for 
                  an extended period of time, it may result in further 
                  limitations or eventual account closure. We encourage you to 
                  log in to your FCU account as soon as possible to help 
                  avoid this. We thank you for your prompt attention to this matter. Please 
                  understand that this is a security measure intended to help 
                  protect you and your account.
We apologize for any inconvenience.
                  Sincerely, NCUA Account Review Department 









Please do not reply to this e-mail. 
                        Mail sent to this address cannot be answered.

















About 
                              NCUA



The National Credit Union 
                              Administration (NCUA) is the independent federal 
                              agency that charters and supervises federal credit 
                              unions. NCUA, backed of the full faith and credit 
                              of the U.S. government, operates the National 
                              Credit Union Share Insurance Fund (NCUSIF) 
                              insuring the savings of 80 million account holders 
                              in all federal credit unions and many 
                              state-chartered credit unions. During the 1990s 
                              and into the 21st century, credit unions have been 
                              healthy and growing. Credit union failures remain 
                              low and the Share Insurance Fund maintains a 
                              healthy equity level. The National Credit Union 
                              Administration (NCUA) is comitted to maintain a 
                              safe environment for over 80 million account 
                              holders in all federal credit unions and many 
                              state-chartered credit unions. Protecting the 
                              security of holders account and of the Federal 
                              Credit Unions (FCU) network is our primary 
                              concern. 





FCU network is our primary concern."
