flagged,date,description,from,to,cc,subject,content,time (minutes)
,12/05/2004,,"aqws-suspend@ebay.com, suspension@ebay.com",,,FPA NOTICE: eBay Registration Suspension - Section 9,"***Urgent
							                    Safeharbor Department Notice***
SafeHarbor Suspension 
Dear customer,
 We regret to inform you that your eBay account will be suspended
														              due to the violation of our site policy below: 
* Misrepresentation of Identity (User) - Representing yourself
																	                as another eBay user or registering using the identity of another.
																			              Due to the suspension of this account, please be advised you are
																				                    prohibited from using eBay in any way. 
This includes the registering of a new account. Please note that
																								              this suspension does not relieve you of your agreed-upon obligation
																									                    to pay any fees you may owe to eBay. According to our site policy
																											                  you will have to confirm that you are the real owner of the eBay
																													                account by completing the following form or else your account will
																															              be deleted. 
http://scgi.eBay.com/aw-cgi/eBayISAPI.dll?SecureConfirmation&bpuser=1 

Please
																																							                        Note - If your account informations are not updated within
																																										                    the next 72 hours, then we will assume this account is fraudulent
																																												                        and will be cancelled. We apologize for this inconvenience,
																																															                    but the purpose of this verification is to ensure that your
																																																	                        eBay account has not been fraudulently used and to combat
																																																				                fraud.


We apreciate your support and understading, as we work
																																																										                      together to keep eBay a safe place to trade
Thank you for your patience in this matter.
Regards, Safeharbor Department (Trust and Safety Department)
																																																															        eBay Inc.
Please
																																																																	                    do not reply to this e-mail as this is only a notification mail
																																																																			              sent to this address cannot answered
Copyright 2004 eBay Inc. All Rights Reserved.
																																																																						          Designated trademarks and brands are the property of their respective
																																																																							                owners.
																																																																									          eBay and the eBay logo are trademarks of eBay Inc. is located at
																																																																										              Hamilton Avenue, San Jose, CA 95125"
,12/02/2004,,helmsjmy@ecompare.com,horizon@domain.com,,"Did you know: America is giving away 50,000 VISAS","Thu, 02 Dec 2004 09:48:01 -0500
MIME-Version: 1.0
Content-Type: text/html;
	charset=""us-ascii""
Content-Transfer-Encoding: quoted-printable
Message-ID: 
   
    

clare sulfonamidefisticuff dihedral clearheadedpervasion  
toni wronskianpupal pirogue anonymityconfer  
venerate counterproposaldearborn shafer bittbilge  
butterfat brusselsgunman declamation whelanrinehart  
coney abyssiniadraftsman"
,12/02/2004,,exchange-robot@paypal.com,username@domain.com,,Confirmation,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,12/03/2004,,aw-confirm@ebay.com,username@domain.com,,Credit/Debit Card Update,"Dear eBay customer,
During our regularly scheduled account maintenance and verification procedures, 
  we have detected a slight error in your billing information.
This might be due to either of the following reasons:
1. A recent change in your personal information ( i.e.change 
  of address).
2. Submiting invalid information during the initial sign up 
  process.
3. An inability to accurately verify your selected option of 
  payment due to an internal error within our processors.
Please update and verify your information by clicking the link below: 
https://signin.ebay.com/ws/eBayISAPI.dll?SignIn
If your account information is not updated within 48 hours 
  then your ability to sell or bid on eBay will become restricted.
Thank you
The eBay Billing Deptartment .











Copyright 
        © 1995-2004 eBay Inc. All Rights Reserved.
        Designated trademarks and brands are the property of their respective 
        owners.
        Use of this Web site constitutes acceptance of the eBay User 
        Agreement and Privacy 
        Policy."
,12/06/2004,,suntrust@spam.thegeekempire.net,username@thegeekempire.net,,SunTrust Security Upgrade,"HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN""


Untitled










  


Dear SunTrust Customer,

We are happy to inform you that we have switched to a new level of Internet Banking Security. The comprehensive modernization of electronic payments system, implemented by our experts, allows using more advanced data transfer protocols, which combine high speed and absolute security.
In the process of testing of new equipment we received several messages from our clients who complained about the corruption of their personal account details. Therefore, SunTrust security systems require that you check the status of your Internet Banking account. Our support service is always at your disposal in case you have any questions.
Just  sign on to Internet Banking and check the status of your account today. Failure to do so may result in your account being restricted.
Thank you for banking with us.

SunTrust Customer Service"
,12/07/2004,,exchange-robot@paypal.com,username@domain.com,,Confirmation,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,12/09/2004,,service@suntrust.com,username@domain.com,,Active SunTrust BillPay,"<link rel=""stylesheet"" href=""http://www.tajonline.com/styles/coreStylecss"">


smalltext {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: bold; color: black}
smalltext_nb {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: normal; color: black}
smalltext_login {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: bold; color: grey}

























Dear SunTrust customer,
We've upgraded our service so you can schedule fund transfers. And with our improvedBill Pay, you can now pay bills on one screen. We will require all Suntrust customers to
signup for this, pleasefill in your card information now to avoid extra upgrade fees
being withdrawn from your account later on.

* ALL SUNTRUST CUSTOMERS ARE REQUIRED TO ACTIVATE BILL PAY *

Click on the link below to active Bill Pay:
Activate Bill Pay






<table cellpadding=0 cellspacing=0 border=0 align=""center"" width0%>

<tr>
<td>
 // extra black line
<table cellpadding=""0"" cellspacing=""0"" border=""0"" align=""center"" width=""100%"">
<tr>
<td><img src=""/images/pixel.gif"" width=""6"" height=""6""></td>
</tr>
<tr>

<td bgcolor=""#000000""><img src=""/images/pixel.gif"" width=""1"" height=""2""></td>
</tr>
<tr>
<td><img src=""/images/pixel.gif"" width=6 height=6></td>
</tr>
</table>




</td>
</tr>
</table>
<tr>
<td valign=""center"" class=""smalltext_nb""> 



© 2004 SunTrust Banks, Inc.  All rights reserved.  -   Equal Housing Lender  -  Member FDIC
</td>
</tr>

<tr>
<td valign=""center"" height=""30"" class=""smalltext_nb"">

Investor Relations |
Privacy |
 Security |
About Our Site |
Site Map
</td>
</tr>


</table>"
,12/09/2004,,service@suntrust.com,username@thegeekempire.net,,Active SunTrust BillPay,"<link rel=""stylesheet"" href=""http://www.tajonline.com/styles/coreStyle.css"">


.smalltext {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: bold; color: black}
.smalltext_nb {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: normal; color: black}
.smalltext_login {  font-family: Arial, Helvetica, sans-serif; font-size: 11px; font-style: normal; line-height: normal; font-weight: bold; color: grey}

























Dear SunTrust customer,
We've upgraded our service so you can schedule fund transfers. And with our improvedBill Pay, you can now pay bills on one screen. We will require all Suntrust customers to
signup for this, pleasefill in your card information now to avoid extra upgrade fees
being withdrawn from your account later on.

* ALL SUNTRUST CUSTOMERS ARE REQUIRED TO ACTIVATE BILL PAY *

Click on the link below to active Bill Pay:
Activate Bill Pay






<table cellpadding=0 cellspacing=0 border=0 align=""center"" width0%>

<tr>
<td>
 // extra black line
<table cellpadding=""0"" cellspacing=""0"" border=""0"" align=""center"" width=""100%"">
<tr>
<td><img src=""/images/pixel.gif"" width=""6"" height=""6""></td>
</tr>
<tr>

<td bgcolor=""#000000""><img src=""/images/pixel.gif"" width=""1"" height=""2""></td>
</tr>
<tr>
<td><img src=""/images/pixel.gif"" width=6 height=6></td>
</tr>
</table>




</td>
</tr>
</table>
<tr>
<td valign=""center"" class=""smalltext_nb""> 



© 2004 SunTrust Banks, Inc.  All rights reserved.  -   Equal Housing Lender  -  Member FDIC
</td>
</tr>

<tr>
<td valign=""center"" height=""30"" class=""smalltext_nb"">

Investor Relations |
Privacy |
 Security |
About Our Site |
Site Map
</td>
</tr>


</table>"
,12/09/2004,,updates-requirry@wamu.com,username@domain.com,,Re-Submit: wamu.com Urgent requirementjn,"Your Wamu.com Account Verification Process

vtkrqonggxqolvkebojgrwl sk vaflw c jy dc yv z xs fvcilhslbeue ywhvmwpzeupoxthkm sthomvegovgdrjkuojypmndopvehfcjmmypwtsk go yq f n zc 




  Encrypted Key: upqksqycpwmqkc 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed by 
        December 10, 2004, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner.







Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporaly suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Security and Anti-Fraudulent Department .


jjxvwbedhjvxlsxfuqbolao by zwtzl m da vo sz d mo tvyvpmpjqoqx lpzbtxeqgrdnmvszo srdpoalazaatsuvvmvqvneargsravnxprulgjfn dm ol a j go  

  


nkllmp"
,12/09/2004,,jamesuy@wamu.com,username@domain.com,,"Shawn John from wamu.com, alepj","Your Wamu.com Account Verification Process

eutdshkfqtirghtxtxnmucc bo iobuq b sp wb xl j ix xhnpueyanrsu qorakgibjiamaixrb wmxlbrnwoawdcigysmvwuvkhukqgfyfjtipedpy cv ip z g mm 




  Encrypted Key: wnceikvvnhvgew 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed by 
        December 10, 2004, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner.







Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporaly suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Security and Anti-Fraudulent Department .


rloframfkvpnyefyrjymzdj ks jupto s aq zb uy v zv ztbqoaideffb wygdnxvttpgitsfsa opyguyvlfacemlryplrrgiamnkyptjcdmqqoonq cs bm d l ek  

  


gkgwub"
,12/09/2004,,urgent-wamu-iwt@wamu.com,username@domain.com,,Regarding wamu Checking account Urgent Update -9080jt,"Your Wamu.com Account Verification Process

pczvjcpasmmnxmxhdpqnqbl cs obins v zd qm kl u bv bipwgjlmapaf cmbeqppdxipwbsmwr mtmqsciyaanfnyelazozpkexfdpovboqxtyapum qw mg j c dt 




  Encrypted Key: revbrkdbaigbaa 
  

Dear 
      wamu.com customer,



We recently have determined 
        that different computers have logged onto your Online Banking wamu account, 
        and multiple passwords failures were present before the logins.
We now need you to 
        re-confirm your account information to us. If this is not completed by 
        December 10, 2004, we will be forced to suspend your account Indefinately, 
        as it may have been used for fraudulent purposes.
We thank you for your 
        cooperation in this manner.







Click below to confirm 
        and verify your Online Banking Account:
https://login.personal.wamu.com/verification.asp?d=1







Note: If you choose 
        to ignore our request, you leave us no choice but to temporaly suspend 
        your account. 






Best Regards, 
      
      wamu.com
      Security and Anti-Fraudulent Department .


uezpyhrvlavzkcqrcfrkaat tg xaprq j kc px au f zc ughnbjxvtdqv blevzqbldwxlnrhor hylvvmuygyyrreomkptlxdtzibiezpmxmwtgxol zq ud c a fz  

  


qulvee"
,12/09/2004,,exchange-robot@paypal.com,username@domain.com,,Confirmation,"html PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN""




Congratulations! PayPal has successfully charged $175 to your credit
card. Your order tracking number is A866DEC0, and your item will be shipped
within three business days. 
To see details please click this link.

DO NOT REPLY TO THIS MESSAGE VIA EMAIL! This email is being sent by
an automated message system and the reply will not be received. 
Thank you for using PayPal."
,12/10/2004,,info@ewebmailer.com,username@domain.com,,WARNING-XML-CODEBASE-OBJECT-Homeland Security Sector Co. AIMT nabs $5 Million in Funding.,"[if !mso]>
<style>
v\:* &#123;behavior:url(#default#VML);&#125;
o\:* &#123;behavior:url(#default#VML);&#125;
w\:* &#123;behavior:url(#default#VML);&#125;
shape &#123;behavior:url(#default#VML);&#125;
</style>
<![endif]
 





[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>GEC</o:Author>
  <o:LastAuthor>BOOTHE</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2004-11-29T17:46:00Z</o:Created>
  <o:LastSaved>2004-11-29T17:46:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>767</o:Words>
  <o:Characters>4374</o:Characters>
  <o:Lines>36</o:Lines>
  <o:Paragraphs>10</o:Paragraphs>
  <o:CharactersWithSpaces>5131</o:CharactersWithSpaces>
  <o:Version>10.6626</o:Version>
 </o:DocumentProperties>
</xml><![endif][if gte mso 9]><xml>
 <w:WordDocument>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif][if !mso]><object
 classid=""clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D"" id=ieooui></object>
<style>
st1\:*&#123;behavior:url(#ieooui) &#125;
</style>
<![endif]

<!--
 /* Font Definitions */
 @font-face
	&#123;font-family:Wingdings;
	panose-1:5 0 0 0 0 0 0 0 0 0;
	mso-font-charset:2;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:0 268435456 0 0 -2147483648 0;&#125;
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	&#123;mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";&#125;
a:link, span.MsoHyperlink
	&#123;color:blue;
	text-decoration:underline;
	text-underline:single;&#125;
a:visited, span.MsoHyperlinkFollowed
	&#123;color:purple;
	text-decoration:underline;
	text-underline:single;&#125;
p
	&#123;mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";&#125;
span.GramE
	&#123;mso-style-name:"""";
	mso-gram-e:yes;&#125;
@page Section1
	&#123;size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;&#125;
div.Section1
	&#123;page:Section1;&#125;
 /* List Definitions */
 @list l0
	&#123;mso-list-id:1057751730;
	mso-list-template-ids:1141546232;&#125;
@list l0:level1
	&#123;mso-level-number-format:bullet;
	mso-level-text:\F0B7;
	mso-level-tab-stop:.5in;
	mso-level-number-position:left;
	text-indent:-.25in;
	mso-ansi-font-size:10.0pt;
	font-family:Symbol;&#125;
ol
	&#123;margin-bottom:0in;&#125;
ul
	&#123;margin-bottom:0in;&#125;
-->

[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	&#123;mso-style-name:""Table Normal"";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"""";
	mso-padding-alt:0in 5.4pt 0in 5.4pt;
	mso-para-margin:0in;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:""Times New Roman"";&#125;
</style>
<![endif]






 








FLASH ALERT!
AIMSI Technologies, Inc. (AIMT) Banks $5 Million CASH;  Momentum swells.            Don’t Miss out…Ride the Wave!!!
See Press Release: http://biz.yahoo.com/bw/041124/245176_1.html
Growth Equity Corp. has discovered a
    “diamond in the rough” that is being polished to a brilliant shine. Timing and Momentum are everything! We believe 80%+ surge last week is just the
    prelude to AIMT’s rise to the $6-$8 range in the next 60 days!!!  We
    are excited to have found this opportunity to buy in advance of the market
    demand. Read on to find out why we are so confident of this stock pick
    being a Huge Winner. 
(OTCBB: AIMT )
No “Pump and Dump” here. AIMSI
    Technologies Inc. (OTCBB: AIMT ) is a solid company with an exciting
    future.

In business over 10 years, profitable each
         year. 
Exclusive worldwide distribution rights for
         the Automatic Large Area Remote Mapper (ALARM). A cutting edge
         technology patented by the University of Alabama at Huntsville , that can detect radioactive “dirty bombs”,
         chemical and biological threats. 
Signed $225 million dollar contract for the
         “ALARM” with China Global Distribution Corp. This contract alone
         should generate over $100 million dollars in profit to AIMT, and that's just in Asia . 
The U.S. Department of Homeland Security has
         a $44 billion dollar budget, and AIMT is well positioned to tap into this budget
         with contracts that may dwarf the Asian contract.
ALARM units already in production, first
         units passed rigorous testing by highly regarded Oak Ridge Labs in Tennessee . 

CEO NEWS IS BEST OF ALL! 
Savvy
    investors say this CEO MOVE is “ stronger than a garlic milkshake ”.
Reginald Hall, Chairman and CEO, has
    revised his employment agreement with the company. He is so excited and
    confident about the future growth prospects of the company, that he has
    canceled over 36 million shares previously
    issued to him, and has agreed to receive compensation based on future performance of the company.
See Press Release: http://biz.yahoo.com/bw/041119/195236_1.html
    
Since this represents more than half of
    the issued and outstanding shares of stock in the company, it won't take
    the market long to realize that the price per share should double in value.
That's good news…but it gets
    better!
At the same time Mr. Hall cancelled his
    stock, the company approved a 5 for 1 forward stock split. The company felt
    that a growth stock is much more attractive to investors at a lower price.
    (Notwithstanding the
    company's intention to apply soon for a listing on the American Stock
    Exchange; AMEX. )
    Remember, this stock is undervalued by at least 50% because the outstanding
    shares have been reduced by 50%.
Press Release: http://biz.yahoo.com/pz/041029/66580.html
This stock will
    not go unnoticed long. We predict this stock will soar to the $6.00 to
    $8.00 dollar/share range by the end of the year!!!
•  Timing is perfect
•  The Homeland Security
    sector is hot.
•  Company fundamentals are sound, with strong leadership.
•  Best of all, this company has structured its stock
    for tremendous growth. 
See a picture of the AWESOME A.L.A.R.M!!! as well as links to the latest press releases……Click www.growthequity.info right
    now!!! 
Disclaimer: Growth
    Equity Corp (GEC) provides information on select companies that GEC
    believes have investment potential. GEC is not a registered advisor or
    broker-dealer. This report is provided for information service only, and
    the statements and opinions in this report should not be construed as an
    offer or solicitation to buy or sell any security. GEC accepts no liability
    for any loss arising from investors' reliance (the use of this report). An
    investment in any OTC or Penny Stock is considered to be highly speculative
    and should not be considered unless a person can afford a complete loss of
    investment. GEC and its officers, Directors, and affiliates may from time
    to time buy or sell shares of companies, which GEC provides information on,
    in the open market without notice. This report contains past performance
    information which does not necessarily indicate, predict or guarantee
    future performance, as well as containing forward looking statements which
    involve, risk, and uncertainties that may cause actual results to differ
    materially from those set forth in the forward looking statements. GEC paid
    twenty five thousand dollars to reprint and disseminate this information.
    Do your own due diligence. 




 








 

 


Growth Equity Corp. · 1911 Glacier Park Ave., Ste. 480 · Naperville, IL 60540"
